
TRACE LEVEL = 5
NetComm.cpp 11293: NetComm checking command line: "-trace=5"
game.cpp     1364: Entered Game::Enter()
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CAT_R500\TEAMS\TEAM25\TEAM25.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CAT_R500\TEAMS\TEAM26\TEAM26.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CAT_R500\TEAMS\TEAM27\TEAM27.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CAT_R500\TEAMS\TEAM28\TEAM28.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CAT_R500\TEAMS\TEAM29\TEAM29.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CAT_R500\TEAMS\TEAM30\TEAM30.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\ASTON_MARTIN_V12_VANTAGE\2013 ADAC FISCHER\13FISCHER23.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\ASTON_MARTIN_V12_VANTAGE\TEST CAR\ASTON07.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\AUDI_R8_LMS\2013 ADAC MS RACING\13MSRACING01.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\AUDI_R8_LMS\2013 ADAC MS RACING\13MSRACING100.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\AUDI_R8_LMS\2013 ADAC PROSPERIA\13PROSPERIA26.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\AUDI_R8_LMS\2013 ADAC PROSPERIA\13PROSPERIA27.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\AUDI_R8_LMS\2013 ADAC PROSPERIA\13PROSPERIA28.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\AUDI_R8_LMS\2013 ADAC YACO\13YACO16.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\AUDI_R8_LMS\TEST CAR\AUDI06.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\AUDI_R8_LMS\TEST CAR\AUDI15.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\BENTLEY_CONTINENTAL\TEST CAR\BENTLEY06.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\BMW_ALPINA_B6\TEST CAR\ALPINA01.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\BMW_Z4_E89\2013 ADAC DB\13DB12.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\BMW_Z4_E89\2013 ADAC SCHUBERT\13SCHUBERT19.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\BMW_Z4_E89\2013 ADAC SCHUBERT\13SCHUBERT20.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\BMW_Z4_E89\2013 ADAC VITA4ONE\13VITA4ONE46.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\BMW_Z4_E89\2013 ADAC VITA4ONE\13VITA4ONE47.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\BMW_Z4_E89\TEST CAR\BMW01.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\BMW_Z4_E89\TEST CAR\BMW02.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\CALLAWAY_CORVETTE_Z06R\2013 ADAC CALLAWAY\13CALLAWAY02.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\CALLAWAY_CORVETTE_Z06R\2013 ADAC CALLAWAY\13CALLAWAY03.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\CALLAWAY_CORVETTE_Z06R\2013 ADAC RWT\13RWT40.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\CALLAWAY_CORVETTE_Z06R\2013 ADAC SEILER\13SEILER17.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\CALLAWAY_CORVETTE_Z06R\2013 ADAC SEILER\13SEILER18.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\CALLAWAY_CORVETTE_Z06R\TEST CAR\CORVETTE05.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\FERRARI_F458_ITALIA\TEST CAR\FERRARI06.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\GINETTA_G55\TEST CAR\GINETTA09.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\LAMBDA_FORD_GT\2013 ADAC LAMBDA\13LAMBDA14.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\LAMBDA_FORD_GT\TEST CAR\FORD04.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\LAMBDA_FORD_GT\TEST CAR\FORD05.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\LAMBDA_FORD_GT\TEST CAR\LAMBDA20.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\LAMBORGHINI_GALLARDO\2013 ADAC GRASSER\13GRASSER43.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\LAMBORGHINI_GALLARDO\2013 ADAC GRASSER\13GRASSER44.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\LAMBORGHINI_GALLARDO\2013 ADAC LEIPERT\13LEIPERT21.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\LAMBORGHINI_GALLARDO\2013 ADAC LEIPERT\13LEIPERT22.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\LAMBORGHINI_GALLARDO\TEST CAR\LAMBORGHINI_FL202.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\LAMBORGHINI_GALLARDO\TEST CAR\LAMBORGHINI_FL208.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\MCLAREN_GT_MP4-12C\TEST CAR\MCLAREN08.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\MERCEDES-BENZ_SLS_AMG\2013 ADAC POLARWEISS\13POLARWEISS10.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\MERCEDES-BENZ_SLS_AMG\2013 ADAC POLARWEISS\13POLARWEISS11.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\MERCEDES-BENZ_SLS_AMG\TEST CAR\MERCEDES10.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\NISSAN_NISMO_GT-R\2013 ADAC JRM\13JRM24.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\NISSAN_NISMO_GT-R\2013 ADAC JRM\13JRM25.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\NISSAN_NISMO_GT-R\2013 ADAC SCHULZE\13SCHULZE45.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\NISSAN_NISMO_GT-R\TEST CAR\NISSAN04.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\PORSCHE_997_GT3R\2013 ADAC FARNBACHER\13FARNBACHER05.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\PORSCHE_997_GT3R\2013 ADAC FARNBACHER\13FARNBACHER06.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\PORSCHE_997_GT3R\2013 ADAC FARNBACHER\13FARNBACHER07.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\PORSCHE_997_GT3R\2013 ADAC PROSPEED\13PROSPEED48.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\PORSCHE_997_GT3R\2013 ADAC SCHUETZ\13SCHUETZ04.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\PORSCHE_997_GT3R\2013 ADAC TONINO\13TONINO08.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\PORSCHE_997_GT3R\2013 ADAC TONINO\13TONINO09.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\PORSCHE_997_GT3R\TEST CAR\PORSCHE12.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\PORSCHE_997_GT3R\TEST CAR\PORSCHE13.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\PORSCHE_997_GT3_CUP\TEST CAR\CUP13.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\SARENI_CAMARO\2013 ADAC SARENI\13SARENI41.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\SARENI_CAMARO\TEST CAR\SARENI03.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\EEC_GT3\SRT_VIPER_GT3-R\TEST CAR\SRT20.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\05LM_PRODRIVE\ASTONMARTIN_052058.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\05LM_PRODRIVE\ASTONMARTIN_052059.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\06ALMS_PRODRIVE\ASTONMARTIN_060007.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\06ALMS_PRODRIVE\ASTONMARTIN_060009.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\06FIA_BMS SCUDERIA ITALIA\ASTONMARTIN_063023.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\06FIA_BMS SCUDERIA ITALIA\ASTONMARTIN_063024.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\06FIA_CIRTEK MOTORSPORT\ASTONMARTIN_063017.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\06FIA_PHOENIX RACING\ASTONMARTIN_063005.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\06FIA_RACE ALLIANCE\ASTONMARTIN_063032.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\06FIA_RACE ALLIANCE\ASTONMARTIN_063033.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\06LMS_LARBRE COMPETITION\ASTONMARTIN_061050.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\06LMS_TEAM MODENA\ASTONMARTIN_061061.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\06LMS_TEAM MODENA\ASTONMARTIN_061062.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\06LM_BMS SCUDERIA ITALIA\ASTONMARTIN_062069.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\06LM_PRODRIVE\ASTONMARTIN_062007.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\06LM_PRODRIVE\ASTONMARTIN_062009.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\06LM_RUSSIAN AGE RACING\ASTONMARTIN_062062.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07ALMS_TEAM MODENA\ASTONMARTIN_070063.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07FIA_BARWELL MOTORSPORT\ASTONMARTIN_073017.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07FIA_BMS SCUDERIA ITALIA\ASTONMARTIN_073022.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07FIA_BMS SCUDERIA ITALIA\ASTONMARTIN_073023.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07FIA_GIGAWAVE MOTORSPORT\ASTONMARTIN_073010.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07FIA_JET ALLIANCE RACING\ASTONMARTIN_073033.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07FIA_JET ALLIANCE RACING\ASTONMARTIN_073036.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07FIA_PHOENIX RACING\ASTONMARTIN_073009.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07LMS_JET ALLIANCE RACING\ASTONMARTIN_071065.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07LMS_LARBRE COMPETITION\ASTONMARTIN_071050.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07LMS_LARBRE COMPETITION\ASTONMARTIN_071051.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07LMS_TEAM MODENA\ASTONMARTIN_071059.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07LM_BMS SCUDERIA ITALIA\ASTONMARTIN_072100.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07LM_LARBRE COMPETITION\ASTONMARTIN_072006.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07LM_LARBRE COMPETITION\ASTONMARTIN_072008.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07LM_PRODRIVE\ASTONMARTIN_072007.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07LM_PRODRIVE\ASTONMARTIN_072009.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\07LM_TEAM MODENA\ASTONMARTIN_072059.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\08ALMS_BELL MOTORSPORTS\ASTONMARTIN_080008.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\08FIA_GIGAWAVE MOTORSPORT\ASTONMARTIN_083010.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\08FIA_JET ALLIANCE RACING\ASTONMARTIN_083033.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\08FIA_JET ALLIANCE RACING\ASTONMARTIN_083036.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\08LMS_STRAKKA RACING\ASTONMARTIN_081061.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\08LMS_TEAM MODENA\ASTONMARTIN_081059.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\08LM_PRODRIVE\ASTONMARTIN_082007.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\08LM_PRODRIVE\ASTONMARTIN_082009.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\08LM_TEAM MODENA\ASTONMARTIN_082059.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\08LM_VITAPHONE\ASTONMARTIN_082053.VEH (either because it did not pass filter or error)
